category,repository_path,bytes,data_rows,sha256
code,benchmark_sim/tests/grid_density/combine_grid_density_coverage_sensitivity.sh,558,,d17bc8bfb252784f1fd282d7a6fa72cb63a5eb72bcbd25adb9168027f19a38e7
code,benchmark_sim/tests/grid_density/combine_grid_density_sensitivity.py,4616,,a81c21a6ff7149c05004a9a1cd886057eaffbcf8c784a90469b11ac5a430280f
code,benchmark_sim/tests/grid_density/combine_grid_density_sensitivity.sh,543,,57e1f7ff4c50991f994cf0bac3ed385e8944a7aa4305cfab2dcc337f05a5ec8d
code,benchmark_sim/tests/grid_density/prepare_grid_density_coverage_sensitivity.py,6363,,fbf09f0d61fc769ff5b812ec540a54b13ba829302c86731d7cd6b73e83912166
code,benchmark_sim/tests/grid_density/prepare_grid_density_sensitivity.py,10496,,7fa9ab0a1a4ba2c24c497202b28e7ffc98628890818b2aca238efb2161ceafa5
code,benchmark_sim/tests/grid_density/run_grid_density_coverage_sensitivity.sh,1997,,2086fe9aa5d4c801e34251e92a6f0b3649a6e5a494aabaa235ded0468fa113f0
code,benchmark_sim/tests/grid_density/run_grid_density_coverage_worker.py,5321,,f4cb2f295464acf117a4c1312585ebb520216d6c213d50f63b453d75d97602db
code,benchmark_sim/tests/grid_density/run_grid_density_sensitivity.sh,1965,,7ec9a1ab87fac9dd2eaa8728f4d648c5eada24f4435f87d7c2bef1961ccc7499
code,benchmark_sim/tests/grid_density/run_grid_density_worker.py,5017,,95117b184919b899eb23422b852c42acddd9870a693cbc6e3d78cddcadb22303
code,benchmark_sim/tests/grid_density/validate_grid_density_scaling.py,4557,,0e7f30bbefc96e3ec57424b1e0dc6412da46ee44b076fb6b856ea2aad38149e4
code,benchmark_sim/tests/grid_density/verify_grid_density_coverage_sensitivity.py,2967,,48c52bba67bea9f3ef2d2e25b104b8d30973756022603498621cb426bdfb73e9
code,benchmark_sim/tests/grid_density/verify_grid_density_sensitivity.py,4880,,470e65967d414ac651cbe598898815bef4403b6398ee4a66066630f1a70e4c63
code,benchmark_sim/tests/horizon_topk/combine_horizon_topk_sensitivity_300.sh,7237,,a62279d9ecc7af78191efe7149cd61833118fd661a72d43f7f9deb382a0c73ba
code,benchmark_sim/tests/horizon_topk/sense_test_horizon_y_topk.py,14041,,10691c3ba94428cbef37c626ec5d5e6e61ef6b8152de8f1758d8a7b73b612427
code,benchmark_sim/tests/run_coverage_after_pid.py,1367,,d3803e9a960259550b35a7c84dd3921d4c446735f83fa08eb0260858c4fbe45b
code,benchmark_sim/tests/run_coverage_horizon_sensitivity.py,2662,,d871a8a3175207461e4d54228d370446e2f509c719062d14c5dcc58520d80388
code,benchmark_sim/tests/run_current_sensitivity_reruns.py,22601,,02d99c2fb6dd4d0c76dfb36096f4fd40002115414ea353dbde3c7f50e4d05eea
code,benchmark_sim/tests/test_acbba_integration.py,15038,,4ab919f3668197d4955a1387041996659450aec593d86fc362f99263b80cdd2a
code,benchmark_sim/tests/test_adaptive_debug_cap.py,1897,,bc5788a46a812b82d2498abf09bb53704efc63d3e1ad1a1c543171b838e8eaaa
code,benchmark_sim/tests/test_async_movement.py,18457,,f88abffc14ef79ee5c7bd1a70aca24fc86e79cc31d9671cdca7ea30ae4ad6fbb
code,benchmark_sim/tests/test_cbaa_entry_messages.py,12532,,73dfee8a056483ee92a85daf520008ec8d300e897936ec4b73a0c1afd9975a3f
code,benchmark_sim/tests/test_clue_rebroadcast.py,4981,,aaaef0d3585f9a3bdc24e7c85fd1c4783df638e74a9306eac0991970d7a2f5ed
code,benchmark_sim/tests/test_clue_replan_triggers.py,2992,,db2616c5cfa9dbd7ba71e5b56785b386bd181f566472e825c99fdb56cae86ed1
code,benchmark_sim/tests/test_comm_models.py,3772,,6d8ac3d3123513b932742cc3c444eb4fa938517d74676d28b429f2bb3a3a3def
code,benchmark_sim/tests/test_dga_integration.py,13928,,58efca1a7a0c235404a257cab3976e25d682fabdb05a2e18e79e8eba5440a1f7
code,benchmark_sim/tests/test_dmchba_integration.py,8772,,5ed7b7afcfdca0f0c5706f2871e9a06f42d9ab1d05dbc916a0f4264ea3e515fa
code,benchmark_sim/tests/test_grid_density_scaling.py,2060,,c4de2e9970982345065c885daaa69d4dbc3fe8384a3fb1b6b5ea7dba67579a66
code,benchmark_sim/tests/test_hipc_integration.py,7596,,29e161cbeb417464908cc475273ceeb3ee274d5eda77716cd059c1b98f3b3597
code,benchmark_sim/tests/test_message_metrics.py,4392,,3ae2d79dc1f0e6909b4bdfe260def9f23b91c35cd6e7d7de64a801002398d8eb
code,benchmark_sim/tests/test_pi_integration.py,10891,,d0b1d18ea78dc3adb5d6851b03aad73066cd25c6d07c0656ffdc09dd867da972
code,benchmark_sim/tests/test_probability_cost_consistency.py,4820,,c56cb449d566e17e2c1efb8dbc357ecd94631ff45a479334d42157c0c3adb432
code,benchmark_sim/tests/test_sensitivity_scenario_generation.py,1654,,f93b482e1059b153f770eb897ebfa728e3acdddd80010bbcda867071566ebc01
code,benchmark_sim/tests/test_startup_and_scenario_validation.py,9982,,7b756c86928e63caf2c17d6086264467621ba8cd16970eb0facd7bea7ca535db
code,benchmark_sim/visualization/__init__.py,0,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code,benchmark_sim/visualization/pygame_viewer.py,17331,,65d762b289c56918f0e75c74d243cfc6e7aa3c9923e45214bfd22d3fedb4e89d
documentation,CITATION.cff,600,,1e4ff0df2619b4dbf2c7f72dbdea3ce71c7cce9bbe4207005301fa911a15056b
code,known_visit_sim/__init__.py,63,,d160651f1df58d6830098573cdf03ab1be3f6d69b1a33f4a4075c9ce2a51855a
code,known_visit_sim/algorithms/__init__.py,128,,58615ee6a62367c3f13f12c632989fec16fad9e82c12e8306a2fed96e4e47d45
code,known_visit_sim/algorithms/ACBBA.py,43954,,0dcd0d0f39366433c3f0da9ddda805bd5fae2493431f78f36a3356c54dca72b6
code,known_visit_sim/algorithms/Auction_greedy.py,8416,,d256b3a8950b3eca0c4663e97ba93b940e78ca0a46594c9949f68ba205e1777b
code,known_visit_sim/algorithms/base.py,10986,,9a2df39843501c80841d92e991154705cc9480a6ddb2aa0a90af137704cb8c9c
code,known_visit_sim/algorithms/CBAA.py,24137,,9a681ab9b1785d704045c94ee607dd98c6561205c2f2b217d34aa387e96cad2b
code,known_visit_sim/algorithms/DGA.py,50416,,5d8fb934e2d2a7e83fe5be1743af23b62e457d13c1e7edac0db9e6db61a553d1
code,known_visit_sim/algorithms/dga_iter_wrappers/__init__.py,0,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code,known_visit_sim/algorithms/dga_iter_wrappers/DGA_iter_1.py,184,,c44c9f53fc02ebf12ae69396c7cdd3bcbcbbbf2d550265cc4813d6bed3001f24
code,known_visit_sim/algorithms/dga_iter_wrappers/DGA_iter_10.py,187,,d77ccf1915202b689f8c25e3484ff53979d59e5f060c5400684e8cc1f57aa957
code,known_visit_sim/algorithms/dga_iter_wrappers/DGA_iter_2.py,184,,8e0b29e7a96dae5ddaeddc025c13abd80adb38c12ff30ca62c37a97623d3a797
code,known_visit_sim/algorithms/dga_iter_wrappers/DGA_iter_25.py,187,,8b7ce8ce6b2942a09483a0a8095b00a615fd0c0a0e9ebe60b9921e998cfb5e13
code,known_visit_sim/algorithms/dga_iter_wrappers/DGA_iter_5.py,184,,478e44afa0dc975da7470bcee2897e568f5f656b87e2b9f0305744219fa1889a
code,known_visit_sim/algorithms/dga_iter_wrappers/DGA_iter_50.py,187,,a4a4627ba07288e8032f7f987b871f03fdcc25cd714b749f5c1096273bfdeeba
code,known_visit_sim/algorithms/DMCHBA.py,26009,,68958ac6dffbe865433ecb933f061c9e8d4d3194d9909a125236aba838b1f1c3
code,known_visit_sim/algorithms/HIPC.py,42714,,61ac100acc27e5981c723b7040172035b049923420b57c114ab436a6df31e739
code,known_visit_sim/algorithms/PI.py,36633,,c96c546fa802597792422c607c8d1fe4e54ffbf6f3f7afce76dddc5f6465f33c
code,known_visit_sim/algorithms/registry.py,1339,,b777985fcc28823764ce23886feb4146c68713148b38013f7bf24046d347cb03
code,known_visit_sim/comms/__init__.py,68,,08a23d3e5d4f12146eb164c72bc25127ab0dc1d0940e4d2eb4e9b156ec3365a2
code,known_visit_sim/comms/bus.py,3044,,dc690fbbee13769b544602cfe796eba2b656adf1ea1944e68b4f7cb84a17494c
code,known_visit_sim/comms/message.py,539,,50bd554c9ba10d1ab47273ff5397b5416a06ef033379538605c08cd6eda8c534
code,known_visit_sim/comms/models.py,7366,,aaf8633775d263439f2fda384eee964fffa0043d87bff6faa9fa5073015c95a4
code,known_visit_sim/config.py,4893,,01172954625c4663026b653074993de7b36ffceef6c99916e53cc898d3cad365
code,known_visit_sim/core/__init__.py,80,,e40c642afd5ae4b47289270b547ca60657fe802e0c5b11c5f253924b2fa78da8
code,known_visit_sim/core/planner.py,2969,,772b8136f684f78ba3247aca8ccd8eaabf388431380a5793e86c2fa4ffbeb8bb
code,known_visit_sim/core/robot.py,26170,,4b68b5428ced986860a6cb7de8803d9bcb1533f75eaaa19022736e513b9651d1
code,known_visit_sim/core/scenario_loader.py,2541,,55f4162a0c968ff1a563303c6198e774ce25111e09861f51fa15839c08e83481
code,known_visit_sim/core/scheduler.py,7091,,2f53293843101bb520513af1e0dec4275d74be546496d8bcd58a8c3c2863779f
code,known_visit_sim/core/types.py,1239,,f62bda27ee2261e56f0743bca14498de6592f1b1a6a1fe23b4d9ab9d01d88fcb
code,known_visit_sim/core/world.py,2400,,e793592bf5f66185419ca02bfe31b5bb3147e6b1869f71d319f6377850007d1b
code,known_visit_sim/generate_scenarios.py,2626,,bd439abf4a842c61f5d16bd02efd840722b70be1f7cbf8d483f55ec523b04b77
code,known_visit_sim/metrics/__init__.py,0,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code,known_visit_sim/metrics/counters.py,3183,,83f32cf376f783f249c1bcbf2cedf4801f96a968e5954cf51b2d5e0569e81369
code,known_visit_sim/metrics/export.py,1249,,8b001c8f838f88a5b25787765d13d752e4d3c5a6c4270fd67ab5534bcb025f2e
code,known_visit_sim/metrics/summary.py,11373,,9cbb8af7010e1a78d86c87829ade921741e909380e7d88ea3663f6b8ad112aaa
code,known_visit_sim/run_trials.py,10845,,1c443ef1c50c760f2f4f9536dad795b76b744cb3531d9d97149d8f61c7c573f3
code,known_visit_sim/tests/__init__.py,1,,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
code,known_visit_sim/tests/grid_density/combine_known_grid_density_sensitivity.py,4372,,a194090ad6972c4f335061776b6823454c1bcf6dd3e006ca17be7eadc789cd90
code,known_visit_sim/tests/grid_density/combine_known_grid_density_sensitivity.sh,564,,14cfba20a4c649989f5e48c3a17cf2aa3b0ee872ff38641351e1c22a01e16447
code,known_visit_sim/tests/grid_density/prepare_known_grid_density_sensitivity.py,9192,,d7a1b8ccbc8005985a4a4e21357e856757176ac3e556b729f276d515a0c6760d
code,known_visit_sim/tests/grid_density/run_known_grid_density_sensitivity.sh,2027,,6aa875fb4a5443b298bf0f78f894ebab4de93d7e255ac1ac7f4e126f6afba8c6
code,known_visit_sim/tests/grid_density/run_known_grid_density_worker.py,10497,,697941dc1b29aea04231d30990e773fc9eaf6ca5ed626de99f33247c0670712d
code,known_visit_sim/tests/grid_density/validate_known_grid_density_scaling.py,5200,,ebbe993510297ca0139ee17da4c9a6e384c9d6678c06c95d9a10f29653506a44
code,known_visit_sim/tests/grid_density/verify_known_grid_density_sensitivity.py,5514,,e6fb879709360d8d750883b7e9a270da2cd6ca3840c7ae932f0081430a595cc9
code,known_visit_sim/tests/known_visit_core_500/combine_known_visit_core_500.py,5539,,4c2990ce302d1648f840403ebddbf85af7a5a0c02b8aa0fa1a9f652b32e96e0a
code,known_visit_sim/tests/known_visit_core_500/prepare_known_visit_core_500.py,8506,,76dd1c31898e1354fbe02aa1d9d211b01614234932485b43ad1a1439bcd38fb2
code,known_visit_sim/tests/known_visit_horizon/combine_known_visit_horizon_sensitivity_300.sh,5150,,0cc0621e5ffbe7a3594f13c102b7d31c872f9802789d3b3bfadcdce7865dac07
code,known_visit_sim/tests/known_visit_horizon/make_known_visit_horizon_sensitivity.py,11119,,67c095acb9e5fc477e9b606eb805c425049e6694881ee13533ff45c340588406
code,known_visit_sim/tests/known_visit_horizon/run_known_visit_horizon_trial.py,12514,,517f8ac5241a1d9a9a419d1c0dedfc8a11b4cbb6d74a04d68af933f53d240d27
code,known_visit_sim/tests/test_computational_performance.py,2974,,9760e6cbef6fbf450b216ff73adf1a154e2e5aa68bdb20c36f25249c50d6db5b
code,known_visit_sim/tests/test_known_visit.py,15057,,ccde9f4556531319dcb63fcb44c3310e12eb01829ad1db0015c6a04d3c4fbf9e
documentation,README.md,3793,,4c35446ecb8b450ade7e17c399dbfceb90b0abdb7dfb07dcaa915bbb644b2e22
documentation,REPRODUCIBILITY.md,3823,,22cb3a67a3614c27b750fb69715fb2ca728e191b2ceb99e374042d48917e6c5c
repository_support,requirements.txt,29,,499d1a55dfb3356978b85da5232d64aa3ab0ace5f5d71b017a11f7112e108e35
code,results/analysis/analyze_event_caps.m,28248,,edf70993c82cb2457eafe0707d2bc5a7796795f463c94e6f43f54ae74b9a6918
code,results/analysis/analyze_grid_density_sensitivity.m,78416,,af8c6d63a5a835d43d683a6292f0ef0d299674f48347baea0c098eda61eb7d8d
code,results/analysis/analyze_horizon_sensitivity_paper_figures.m,16591,,845877f3861581ff3ec81cc9eb6f903294d140ac58ddedfbcd1eb856bc9a38e8
code,results/analysis/analyze_known_target_visit_dga_iteration_sensitivity.m,10075,,bde8acaeb6bda382a8e7128e29ab26c7834d40b3653829eaf4136f72c1a25e8d
code,results/analysis/analyze_results_section_aux.m,29437,,b51a625cf01cef9274e8c18ee0c828f635ed2cf253a8611123633ec353061d66
code,results/analysis/apply_publication_figure_typography.m,2824,,6dc9887eb5df4e53a540eeef9daf76f35f426d68f92a82c141572b8e837636f0
code,results/analysis/build_dcta_coverage_metric_results.m,329,,0ba6525c978630be467b9d27b77defae0499edd54fe39cb0890d20a066072bc0
code,results/analysis/build_dcta_paired_metric_results.m,88851,,d0a3a10122222b2604a17535018d6399cd84f32dc483a5d37f14546a7cd80d94
documentation,results/analysis/EVENT_CAP_ANALYSIS.md,13180,,12c83313d553850976d6c382161e74d174a79cde7f140cec30c75c9888018aac
code,results/analysis/export_clips_revisit_rate_tables.m,6950,,2e7ef1a496f3a9b628de31bc7068dfff5ae7a3037bbd9d2d43ea786dbcfe7843
documentation,results/analysis/FIGURE_CAPTIONS_REVISED_CLIPS_CV.tex,2768,,d477cdfc469d656e5813db6390b7f1552f3d4b663d0d52d2cc01f11afba85819
final_figure,results/analysis/figures/analysis_figures_README.md,964,,c48c4de26a331f13ed18b5ef4cf9231ff5ebccd3142905d9090817070b98bf9d
final_figure,results/analysis/figures/communication_performance_tradeoff.png,123466,,ebffbdfabcc29b4c3d641c96d150e4f292f1416c7d37972bb2fedf24fec6ae97
final_figure,results/analysis/figures/grid_density_maximum_agent_steps_summary.png,317562,,7eb0a6f4e3c4555b1a019f73f920be77f85b4c2bec5b80ac2d570ee914de3636
final_figure,results/analysis/figures/horizon_tuning.png,216305,,90feddc5f6ce6177a1e92b1fc0f7047d5a80830dd62fd7d4a325d6a1b87c717a
final_figure,results/analysis/figures/inspection/communication_performance_tradeoff.fig,17000,,370a692d010a5ccc02d884122bd2440ebefefd5a868e61011cf50e8f50c2d264
final_figure,results/analysis/figures/inspection/communication_performance_tradeoff.png,123466,,ebffbdfabcc29b4c3d641c96d150e4f292f1416c7d37972bb2fedf24fec6ae97
final_figure,results/analysis/figures/inspection/grid_density_maximum_agent_steps_summary.fig,27381,,471dba837f9f06b462ac11363d8bcc248ec5e689d840fd79996241bba2bc17eb
final_figure,results/analysis/figures/inspection/grid_density_maximum_agent_steps_summary.png,317562,,7eb0a6f4e3c4555b1a019f73f920be77f85b4c2bec5b80ac2d570ee914de3636
final_figure,results/analysis/figures/inspection/horizon_tuning.fig,19546,,13733a6f8fabdd49512e05ad91cf5c6b9db047cbfc74cb06bb854ca2811ab316
final_figure,results/analysis/figures/inspection/horizon_tuning.png,216305,,90feddc5f6ce6177a1e92b1fc0f7047d5a80830dd62fd7d4a325d6a1b87c717a
final_figure,results/analysis/figures/inspection/prds_supplement.fig,103870,,ae48cf4797002677f6c33a96e726aa966d8338fca8a1faa8d304a895e2346d10
final_figure,results/analysis/figures/inspection/prds_supplement.png,242050,,194734084aa8c1cdc9a933fffba1160f634ed3938740429c65fbdf47010ca7b3
final_figure,results/analysis/figures/inspection/primary_mission_performance_curves.fig,41933,,5537de0a308c6498c40d0b76bbf14d33d96f56c50ff730a706cb2896f376c6ef
final_figure,results/analysis/figures/inspection/primary_mission_performance_curves.png,387445,,66820592201399226957aa9a2908c35ac32a75e39c1cde647e84986bd3f55050
final_figure,results/analysis/figures/prds_supplement.png,242050,,194734084aa8c1cdc9a933fffba1160f634ed3938740429c65fbdf47010ca7b3
final_figure,results/analysis/figures/primary_mission_performance_curves.png,387445,,66820592201399226957aa9a2908c35ac32a75e39c1cde647e84986bd3f55050
code,results/analysis/final_figure_style.m,1616,,f3bc9ef06e2d35fc97b20ea246ae620dfa2dadf8f640e8e0269faef29c6d5c58
code,results/analysis/generate_final_paper_figures_CLIPS_CV.m,109181,,adf3cc254a046a7c14101c3dcc59db5605ac9af9bf5c98e56af41324bec25e75
documentation,results/analysis/PAPER_FIGURE_VALIDATION.md,7170,,0000526bb859a9ef76282a60fbcf512ac5f041bb4f668494dea72087c10ec843
code,results/analysis/prds_heatmap_option_b_figure.m,4396,,04de6eaaa7ffa137f451cc09b1d04c467ee769b368962064e471b8901bd14245
documentation,results/analysis/README.md,2007,,3685534648d872a8dc94353c01a4f340f3e2ec16fd5ed5131b68119ad47ec3c4
code,results/analysis/recompute_grid_density_complete_blocks.m,29335,,9c8a057686b406807b7f924d4651c1e89d3b154baf9b03a0a6ed2870ae02081d
code,results/analysis/regenerate_current_paper_figure_typography.m,4498,,f9a937a780f390a83ed8b6d6fe993f6afc22c701e37b0dad6cccc6570a526182
code,results/analysis/regenerate_horizon_tuning_figure.m,8144,,0dfac13f5bfdae67407fe09eb2e5094552691c355322c37c681c80af196deff0
code,results/analysis/regenerate_prds_heatmap_option_b.m,3015,,dd8473d9fea39b6d6d526bf6410db280262c8465ad2a99c6febe8a46210910ea
code,results/analysis/regenerate_primary_mission_performance_figure.m,8061,,413aa613543eb73a167f59cfe727b29379697e986e07b56271b4849ea3bb695a
code,results/analysis/run_publication_analysis.py,60807,,b32066891106c7b261daa4a5011d1fe5080a3c8c73b853e03a320b1b71480dc0
code,results/analysis/split_csv_for_git.py,8822,,e1e9fa7e6be420e09a647b6294386b774826e58fd96d686384f4e94f3884fcda
derived_table,results/analysis/tables/analysis_tables_README.md,1267,,4292d12a5ba4f12cdf1e23acaa065f8b9dbfb04715a1a5c4026a94991e290959
derived_table,results/analysis/tables/clips_system_cell_revisit_rate_condition_summary.csv,19676,150,f91d66d9f6fa822159f143af1944723c5c96fbce916dee580825e1352629276d
derived_table,results/analysis/tables/clips_system_cell_revisit_rate_trial_values.csv,8823966,75000,c963195a516fa043412cc201e301159733533b36595c58c898112e77f76a4009
derived_table,results/analysis/tables/clue_horizon_tuning_decision.csv,5952,30,f3d1e9b0c2fe0b4b0c85c6bfaef09cedce8ddf88a500e50372f5538202e4bde4
derived_table,results/analysis/tables/corrected_main_benchmark_horizons.csv,275,6,e09f558b6178d7fec989a2968ab4d37a33f8e2eb435423ef9526c09af800b3db
derived_table,results/analysis/tables/corrected_main_benchmark_horizons.tex,406,,c243d40141b593c0ad4183944a67c01f42d6edff7ae5c5e9b473474d82bb286c
derived_table,results/analysis/tables/dcta_metric_analysis_log.txt,9881,,19e5659c1e4427f75c00a8b23ddc7d48f738bd433039e0292b40409c973fefd5
derived_table,results/analysis/tables/dcta_metric_results.csv,3171015,5580,e06c9cc4b2c029fca0b755204c257b627a6ddd593fcd83eae34901d15c3fcf13
derived_table,results/analysis/tables/dcta_metric_source_manifest.csv,13300,18,1d20f6d6767daf1137213d47ddb5037dd59d10e0b06603acdf70c2e021165780
derived_table,results/analysis/tables/dcta_statistical_tests.csv,9396098,14880,1c40ab699bc2b84191f166220b580750b50f71364e079627e25f421243c604ed
derived_table,results/analysis/tables/dga_iteration_analysis_log.txt,740,,8d9ae07a6cc650d6c14ef58ed54afe9f5f2e5a32031b699706653f7779a47b2e
derived_table,results/analysis/tables/dga_iteration_condition_summary.csv,1955,12,f645971d3d0d61d88f71beb60c290eacc870aae2c4b504a1a4e3ceacefa89fc2
derived_table,results/analysis/tables/dga_iteration_selection.csv,907,6,66a85890f6ef114fa33fb9626b66347febb6b7195c4098802b3b685d700ebf19
derived_table,results/analysis/tables/dga_iteration_source_manifest.csv,383,1,5ccfdd8d0752c604dbb3f53db30616645f394095caedbfd438e1fa642585e907
derived_table,results/analysis/tables/event_cap_adaptive_schedule.csv,1535,17,71a3a1c09da346ce791ed61760fef66330a4c8ca1a0496f0cef661a08e145bf4
derived_table,results/analysis/tables/event_cap_analysis_log.txt,965,,b9cab3194bf713c81189f7c8c8d1a45757fda0dba85a61444722228f6e8fd110
derived_table,results/analysis/tables/event_cap_campaign_summary.csv,4523,12,9da9bad99ed793507df4647b8390317d1b519e1ef5d51389b5def498bd51b594
derived_table,results/analysis/tables/event_cap_failure_breakdown.csv,1221,12,eab0460d1e12a11d8a72e8fb60ed6925878460ece145b8ab4580ec501ced6f29
derived_table,results/analysis/tables/event_cap_grid_robot_summary.csv,18647,57,7dc7fedf21b93c99c7da856979d1bd9f496ac6d4c65eda5d7238b6b0b8fc816b
derived_table,results/analysis/tables/event_cap_source_manifest.csv,1960,12,b63e4725413048962820579ea4e7dd5d189b8748744e58f9c8a0306a249c1cec
derived_table,results/analysis/tables/fgs_cochran_q_results.csv,3604,25,f45a02bc639dd3dae1ff7ab72d964697aadfec4df5dc1b71cb5f13f7c1f40830
derived_table,results/analysis/tables/fgs_completion_failure_summary.csv,28582,150,14b92de182fb7da01fb365a133254d7c4fa57c2ea9d538344ba69e3bf2a10ba8
