path,size_bytes,sha256
results/analysis/figures/inspection/prds_supplement.png,243084,9c9b0639f0e42f1b20c9da17188afcdf813d26168bab95d368229b9da7236c14
results/analysis/figures/inspection/primary_mission_performance_curves.fig,41798,4cd7d64411a407c422e700b5d4e878e1e00cdf46c3290a273c580c54ad57bf79
results/analysis/figures/inspection/primary_mission_performance_curves.png,399045,76b00e3e0fe0a3db955cadb271ed21576b728182ba66dfa6cc6b0b46e8531a76
results/analysis/figures/prds_supplement.png,243084,9c9b0639f0e42f1b20c9da17188afcdf813d26168bab95d368229b9da7236c14
results/analysis/figures/primary_mission_performance_curves.png,399045,76b00e3e0fe0a3db955cadb271ed21576b728182ba66dfa6cc6b0b46e8531a76
results/analysis/final_figure_style.m,1616,f3bc9ef06e2d35fc97b20ea246ae620dfa2dadf8f640e8e0269faef29c6d5c58
results/analysis/generate_final_paper_figures_CLIPS_CV.m,110475,be2e597d8f3950a1d9edfa67533866a73665922e2bf5ed37cac809a57ed35aa5
results/analysis/PAPER_FIGURE_VALIDATION.md,7136,74aed5563bf6a2ef8617160a7c8f385e437380fed4e3e39f007c2d3bb17f0212
results/analysis/prds_heatmap_option_b_figure.m,4396,04de6eaaa7ffa137f451cc09b1d04c467ee769b368962064e471b8901bd14245
results/analysis/README.md,2007,3685534648d872a8dc94353c01a4f340f3e2ec16fd5ed5131b68119ad47ec3c4
results/analysis/recompute_grid_density_complete_blocks.m,29335,45f02e99479482946f9145dba4a671039feb08dc64084c97185ff2e8be3a5433
results/analysis/regenerate_communication_tradeoff_source.m,2261,4b3f4788ec433770f930fa840f830533f473d1c39ea9ad2651f5a5fac13050ef
results/analysis/regenerate_current_paper_figure_typography.m,4498,f9a937a780f390a83ed8b6d6fe993f6afc22c701e37b0dad6cccc6570a526182
results/analysis/regenerate_horizon_tuning_figure.m,8144,0dfac13f5bfdae67407fe09eb2e5094552691c355322c37c681c80af196deff0
results/analysis/regenerate_prds_heatmap_option_b.m,3015,dd8473d9fea39b6d6d526bf6410db280262c8465ad2a99c6febe8a46210910ea
results/analysis/regenerate_primary_mission_performance_figure.m,9041,9706b881beb992e153a4051951a83e184e29c7adabac9566afbe384a07b1f219
results/analysis/run_publication_analysis.py,61722,32b104ccba1c809594f6a6d59dafcbd6de3a6ff26987fbbb8714f542bac23d9e
results/analysis/split_csv_for_git.py,8822,e1e9fa7e6be420e09a647b6294386b774826e58fd96d686384f4e94f3884fcda
results/analysis/tables/analysis_tables_README.md,1267,4292d12a5ba4f12cdf1e23acaa065f8b9dbfb04715a1a5c4026a94991e290959
results/analysis/tables/clips_system_cell_revisit_rate_condition_summary.csv,19659,4915ac61249285c9d11969a8d1bb948d8f77d0b0d93ce7707b98849f27cdd816
results/analysis/tables/clips_system_cell_revisit_rate_trial_values.csv,8818479,4ea8fd0ed5c9b4b1539bb3ebd7c56a3af79ef139849a8037ad208ef25f461395
results/analysis/tables/clue_horizon_tuning_decision.csv,5952,f3d1e9b0c2fe0b4b0c85c6bfaef09cedce8ddf88a500e50372f5538202e4bde4
results/analysis/tables/corrected_main_benchmark_horizons.csv,275,e09f558b6178d7fec989a2968ab4d37a33f8e2eb435423ef9526c09af800b3db
results/analysis/tables/corrected_main_benchmark_horizons.tex,406,c243d40141b593c0ad4183944a67c01f42d6edff7ae5c5e9b473474d82bb286c
results/analysis/tables/dcta_metric_analysis_log.txt,9881,517beba0719cc0ea8b6894077c43be4f27b1d37047e5338a04d63cee682e0950
results/analysis/tables/dcta_metric_results.csv,3171071,88e96b44e31cc3463816d611bc3d1822ea87a8157962616252b90c9bccdc7bc6
results/analysis/tables/dcta_metric_source_manifest.csv,14567,e2a4f07f2ae5adee415b405c7aa1a23fb29ba3f47e8aae52a9df3a05232bdc26
results/analysis/tables/dcta_statistical_tests.csv,9408444,8741ff91429a94403a14e7f40610c94b66c1b3bfd84e09e9dd6de54903d87167
results/analysis/tables/dga_iteration_analysis_log.txt,740,8d9ae07a6cc650d6c14ef58ed54afe9f5f2e5a32031b699706653f7779a47b2e
results/analysis/tables/dga_iteration_condition_summary.csv,1955,f645971d3d0d61d88f71beb60c290eacc870aae2c4b504a1a4e3ceacefa89fc2
results/analysis/tables/dga_iteration_selection.csv,907,66a85890f6ef114fa33fb9626b66347febb6b7195c4098802b3b685d700ebf19
results/analysis/tables/dga_iteration_source_manifest.csv,383,5ccfdd8d0752c604dbb3f53db30616645f394095caedbfd438e1fa642585e907
results/analysis/tables/event_cap_adaptive_schedule.csv,1535,71a3a1c09da346ce791ed61760fef66330a4c8ca1a0496f0cef661a08e145bf4
results/analysis/tables/event_cap_analysis_log.txt,965,b512803bbe9c9dd97a14d0c70418e41329abf1e06a9551190cf667a3bdb4bd5d
results/analysis/tables/event_cap_campaign_summary.csv,4529,a619c7f2feb92f3bf605d94669d2b2a286c111787def4aff48d2a9fd45dce3bf
results/analysis/tables/event_cap_failure_breakdown.csv,1221,ddefe5f5aed0a718abeefe3e3dda1de5ad0a1bbca3968aca259fe1d0d1706afd
results/analysis/tables/event_cap_grid_robot_summary.csv,18653,3843ae0cb323e0fd11e2e7ac956ae732c8fadcbf99eb79bbe7a9a9cf65e0b43f
results/analysis/tables/event_cap_source_manifest.csv,1960,b6512a868ab1bec5ecd2b77ce5427a680bf2e5cf7db08e006497ba688136967d
results/analysis/tables/fgs_cochran_q_results.csv,3604,f45a02bc639dd3dae1ff7ab72d964697aadfec4df5dc1b71cb5f13f7c1f40830
results/analysis/tables/fgs_completion_failure_summary.csv,28582,14b92de182fb7da01fb365a133254d7c4fa57c2ea9d538344ba69e3bf2a10ba8
results/analysis/tables/fgs_pairwise_mcnemar_holm_results.csv,15273,ea6df2913a72392708f23d88bac0882dfed1927628d38e83de85fc52c80507bb
results/analysis/tables/figure_clips_post_clue_source.csv,55313,1dcf9c42d5168f6fe0713b61fa7af586249b40ddc8d4f2375c67edbc74aaf52b
results/analysis/tables/figure_communication_tradeoff_source.csv,274162,a3c6f0f7ddd82ffb5f08aa320aed45ffd1ac768d1fe77ab35ac48001f625b3b0
results/analysis/tables/figure_maximum_agent_steps_source.csv,178424,ab2125671c68408ed29cac4c1cf84134f51c6a23aaf7f9d6ae2cb71d868ed56f
results/analysis/tables/figure_prds_supplement_source.csv,31765,54115b9d03325fac75da678b06d0d149cdd1ca9a3ea6367d69c9d9e2ca38195e
results/analysis/tables/final_figure_sources/source_communication_performance_tradeoff.csv,2749,f9efe3fc42084da0f93c01ac37264f5bbe650e5998d1a16efdfce586f83ede03
results/analysis/tables/final_figure_sources/source_grid_density_maximum_agent_steps_summary.csv,53346,9a02caa52d7c73521631ba82a78cd220784d86e80506d8332dd9ebfd266532fa
results/analysis/tables/final_figure_sources/source_horizon_tuning_practical_sensitivity.csv,34584,bd967e8b9754b5b68db53552cbaf8781b08365175e3122e2c691d1d75f2a7400
results/analysis/tables/final_figure_sources/source_prds_heatmap_option_b.csv,28637,3e017c1781793aa135b45e4c44234a44e317fc358f73f1826646f50b1b4bb3fe
results/analysis/tables/final_figure_sources/source_primary_mission_performance_curves.csv,142472,a4b1140ce420fae2f4e330fafb28a6bc8481530859c7ef9e246a39f7a4ab6a07
results/analysis/tables/gilbert_elliott_audit.csv,1992,6d3e0f37964cffbfa64ccf4130e8335b67d1cdd1b8894d4a454c999dfcacb913
results/analysis/tables/gilbert_elliott_realized_drop_fractions.csv,67494,9ad2979c2abbeb99f7b9a93a59e0b4ef9ab184bd9f43189e2775a4b181030280
results/analysis/tables/gilbert_elliott_sequence_verification.csv,6108,d9aeffa52952351781ad3d685ebc688c21374bbf15a64e9c7a091d8ea0b2abba
results/analysis/tables/grid_density_analysis_results.csv,4054189,02a1194f50ed7723e2cd3b36545de7604f63167b42f4b709f667ba6f8926b948
results/analysis/tables/grid_density_analysis_validation_log.txt,1135,27eb47e43d7939d26d2ab0241677fdc388149912cc57fc43050860ce6bf5d781
results/analysis/tables/grid_density_complete_block_algorithm_summary.csv,1873,fe8908a0254f685e137fdbc195a9a241154d5a511900a29de1b4279620ff0f74
results/analysis/tables/grid_density_complete_block_condition_summary.csv,79807,b2b88309b355fa0f0b62b8a5101b3d43623a07e36836d39b713cef9854bacaec
results/analysis/tables/grid_density_complete_block_continuous_comparisons.csv,12426,c449c9eddca3eb23d080fda5b2c7fa7a66481ee033a9bafe7234844bf3ed3da7
results/analysis/tables/grid_density_complete_block_eligibility_counts.csv,8280,54f8de7b76f59617955c78c92c8616ea3651e3aefc3206fce1580e9c02c0b045
results/analysis/tables/grid_density_complete_block_plot_source.csv,53346,9a02caa52d7c73521631ba82a78cd220784d86e80506d8332dd9ebfd266532fa
results/analysis/tables/grid_density_complete_block_trial_status_summary.csv,867,1641d6bf2f4459241ab3635cd4c36e801913f227d01996094044c795161db5bb
results/analysis/tables/horizon_tuning_paired_trial_delta_summary.csv,15637,41b236d5a47140dd4dfd6b01f38c4bc063055e466414eba48684b4bdcbe31ee7
results/analysis/tables/known_horizon_tuning_decision.csv,5670,341996eb1686615a65597f2689d58894e22f8fa87e46cbe149ede5ccfb872c10
results/analysis/tables/paper_figure_generation_log.txt,1911,902cce60fc67f1488249605c8552d5752eae629b7da6c84dac100f2caca57592
results/analysis/tables/paper_figure_inventory.csv,1039,e88ef78eb6ac6f39e68dd0be7feb7885c1b17ca4540450bdf713e1aeb5466667
results/analysis/tables/paper_figure_source_manifest.csv,2072,1ec85a8f823be0cb430c023da135b07825f02536b70db3f2d20a1ba3495ead64
results/analysis/tables/paper_results_verification.csv,4690,d757e0c3ee372ef2f895e90256885d20f2e68ca83d6f031c6977b01ce8179599
results/analysis/tables/prda_sign_sanity_checks.csv,6379,b70db734715f9f8337c51e60d44c43130bf1784e37c02e8dd40bee1483d993c6
results/analysis/tables/publication_analysis_source_manifest.csv,5415,d3f1597210ba07bccc32bb5869ffddb55a824ff9cfebf31e26e499f9327a7d16
results/analysis/tables/publication_analysis_validation_log.txt,1363,410560ffd8b8b27c24f5ea59f43954e6e877101e4a7087146065f9cb3b3190ab
results/analysis/tables/publication_condition_pairwise_tests.csv,2412935,7645e7e7f306e098914f1ef7dd80d23a177c7280b87d50bc8b2ff5d8c437a753
results/analysis/tables/publication_figure_condition_summary.csv,740520,e048c7fba159d407b18e267738f8bdd6450d4279be08f4ec24ca1608d738b143
results/analysis/tables/results_section_aux/clips_post_clue_summary.csv,471,d97348345b7577504a5e36d97bc18fea8863c30206f140f5c3a6f18cd737e5e5
results/analysis/tables/results_section_aux/core_primary_max_steps_summary.csv,1309,dbe4f57901b2cf24c75628aa5eb134cbd1e89744c593c05f7b06bdf08d52ed03
results/analysis/tables/results_section_aux/key_full_field_support.csv,248,a159339c08eba233797a7f3bd5d759d09e6c97052068451da94d10c97558fa72
results/analysis/tables/results_section_aux/key_top_pair_support.csv,271,049531eeb7772007c0f651a1d0915505de5e67d168c65e1625a61838534d8b00
results/analysis/tables/results_section_aux/results_section_aux_report.txt,24870,da4c40fa33daa2302b555d121f6b5aec4a2de5cdca4983625e3350edc89c274a
results/analysis/tables/results_section_aux/scale_density_direction_summary.csv,284,be66f47261794cb852f5c77e29665ee34fa9c597e121d412cfd18fc4b04466ad
results/analysis/tables/results_section_aux/scale_max_steps_condition_detail.csv,24886,b113fec867bbdbd2770974ba52cc3a827b2bc808aca5a290f6262361ba232e30
results/analysis/tables/results_section_aux/scale_max_steps_consistency_summary.csv,1211,cbaeb802869aab7bad12171c19c51e3bca6e63bc6a1be12e2112de6dee8147f6
results/analysis/tables/results_section_aux/scale_normalized_omnibus_summary.csv,176,01544b3b82a0d1061784b3f79b00efcb259437cbec7c77acc39455a70f330002
results/analysis/tables/results_section_aux/secondary_metric_summary.csv,4046,8111d37e78d389ece1f63e91f2a1a8ef83cb0c5de273303abaeafa9abaa076d9
results/analysis/tables/revised_prda.csv,736315,6b519e447411a8e72605acd188c3d3dc7090207a2780df067f68e31f243bf3c5
results/analysis/tables/revised_prda_statistical_tests.csv,389641,fd2f62e01cab97a500049ab8c6e4dc1d63f2cc9b40ec6bc2633651332d6eeafb
results/analysis/tables/revised_prds.csv,307386,50cd67d63455fa51845ca4c7f25b330e2be146bad6a8da0a87b60c26a42ba509
results/analysis/tables/trajectory_common_six_eligibility_audit.csv,177880,59cd676d95887aff11f9551948a0e2981799d6b057c57fe6820153b9f871d1e2
results/analysis/tables/trajectory_sample_sizes.csv,2535976,b47c99335113b5a769a66127223e3140b950ac0a7f26088d09890cc710da8a01
results/analysis/verify_gilbert_elliott.py,4901,ff1bb6c2862b121e08efd9c92ec8400cb24ac808185492435faf84e32c1b2d27
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/figures/grid_density_maximum_agent_steps_summary.png,317562,75beff44c1244102d16e6413b013a9cffb8fbc3414e9dc18b5bc86bfed2d2b7a
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/figures/inspection/grid_density_maximum_agent_steps_summary.fig,27387,c11b7f846920bf9259ae9ba7f20351bd0247347dbd23cf7cb2f0de91d65d640b
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/figures/inspection/grid_density_maximum_agent_steps_summary.png,317562,75beff44c1244102d16e6413b013a9cffb8fbc3414e9dc18b5bc86bfed2d2b7a
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/figure_maximum_agent_steps_source.csv,178424,ab2125671c68408ed29cac4c1cf84134f51c6a23aaf7f9d6ae2cb71d868ed56f
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/grid_density_analysis_results.csv,4055239,0b56529065b84d3d408cc23f823df76a8b0e096f94481d16aec9f281b4811f4e
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/grid_density_complete_block_algorithm_summary.csv,1864,07e627703a8efb2aaf94998c6a0e4dcecdbf08fa577392a9701c60f11b5235c8
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/grid_density_complete_block_condition_summary.csv,79931,b1ecbfd6f6f4374b3703f264c9786d54f79d8ac7d443c42db29c94370ad99bbc
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/grid_density_complete_block_continuous_comparisons.csv,12241,4bddd7dd91808d44ce696364e14f80dfa4359c95e583fc1ed0a9342b6fa5f477
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/grid_density_complete_block_eligibility_counts.csv,8290,2df613c76a76bcc558f4968ba1196454c4a090e0296310112c9a7aed6adcf3fe
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/grid_density_complete_block_plot_source.csv,53410,3c120eec2a198d88335b31cc6157e00de8e1a617af957c98351e36c9ee526da4
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/grid_density_complete_block_trial_status_summary.csv,873,973daa5b4b1ba90b4957f10048bb5d9bb3c0431eefeae2c66cb5a4fcbefa29a8
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/results_section_aux/scale_density_direction_summary.csv,284,9b9671e707bc8c5855ac2f44b761e670d0f5e969309bd8919b96e5b74570b828
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/results_section_aux/scale_max_steps_condition_detail.csv,24884,9e67b06f108db6ac2be7274a85f67584bc8ac6077478912d370f3e924e672bb6
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/results_section_aux/scale_max_steps_consistency_summary.csv,1201,f8a562b88c270231a1559bbb214e036688a47396612cd66b9175d10bf3cfe9d2
results/archive/grid_density_pre_h2_integration_20260821T231641Z/analysis/tables/results_section_aux/scale_normalized_omnibus_summary.csv,176,b085855d2fde78bfd8b530864c01474b868bd96149249838d1486ea2039c84bb
results/archive/grid_density_pre_h2_integration_20260821T231641Z/clips/combined/condition_failure_summary.csv,15596,de6420636f5fe74ca17c1c9edc563e546e6033d3fdddd70a64602a50f89e72ff
results/archive/grid_density_pre_h2_integration_20260821T231641Z/clips/combined/sensitivity_clue_search_grid_density_50_combined_condition_manifest.csv,205963,609268a1a03811a51a12674de5b5c02e780ffbb8378bc56d5a6ad868f68b8bf2
results/archive/grid_density_pre_h2_integration_20260821T231641Z/clips/combined/sensitivity_clue_search_grid_density_50_combined_robot_performance.csv,37710342,081387381b6ce31c0eca750827186c1902c11d979d6f4ecdd54d33813173f8d3
results/archive/grid_density_pre_h2_integration_20260821T231641Z/clips/combined/sensitivity_clue_search_grid_density_50_combined_system_performance.csv,6602289,383f91f3ac82d639830a5e5488a8834dd51051622c22da6d139c3abfab449c45
results/archive/grid_density_pre_h2_integration_20260821T231641Z/clips/combined/sensitivity_clue_search_grid_density_50_combined_trial_summary.csv,6588332,06b0fb24c425398f8a60f56ba84a3f33c5fe44746540e1003e6e4ad49190a432
results/archive/grid_density_pre_h2_integration_20260821T231641Z/cv/combined/condition_failure_summary.csv,16218,e3390ff73d4491d8bf8fbd6cba13a687be003e6114034e98b45e825f7cd9db04
results/archive/grid_density_pre_h2_integration_20260821T231641Z/cv/combined/condition_manifest.csv,52500,ee33cbe1fc28cfc3722ebd5a7f0c5f66e846d6867d0a1ed25c3b5a719d7c4c05
results/archive/grid_density_pre_h2_integration_20260821T231641Z/cv/combined/robot_performance.csv,61322508,3997d0db58fc9faa6dfc8fde272c2ec90b32835e7f2fac3c2457099640ad667d
results/archive/grid_density_pre_h2_integration_20260821T231641Z/cv/combined/system_performance.csv,7451136,06433ca31b2a964871b995f125b34fdbcca87d7ffc6d2b7741f6fbc036fe5d54
results/archive/grid_density_pre_h2_integration_20260821T231641Z/cv/combined/target_performance.csv,54697239,f41960d372259a3438f3656238e37a21238cce0a5eac895ad795c28a7cc1aa54
results/archive/grid_density_pre_h2_integration_20260821T231641Z/cv/combined/trial_summary.csv,7331568,1f8782f33c0a10712dbc02ee39bb78fbd7bba94e37f5858815ee8af7d1684440
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/EVENT_CAP_ANALYSIS.md,13180,12c83313d553850976d6c382161e74d174a79cde7f140cec30c75c9888018aac
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/FIGURE_CAPTIONS_REVISED_CLIPS_CV.tex,2768,d477cdfc469d656e5813db6390b7f1552f3d4b663d0d52d2cc01f11afba85819
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/analysis_figures_README.md,964,c48c4de26a331f13ed18b5ef4cf9231ff5ebccd3142905d9090817070b98bf9d
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/communication_performance_tradeoff.png,123466,ebffbdfabcc29b4c3d641c96d150e4f292f1416c7d37972bb2fedf24fec6ae97
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/grid_density_maximum_agent_steps_summary.png,317562,7eb0a6f4e3c4555b1a019f73f920be77f85b4c2bec5b80ac2d570ee914de3636
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/horizon_tuning.png,216305,90feddc5f6ce6177a1e92b1fc0f7047d5a80830dd62fd7d4a325d6a1b87c717a
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/communication_performance_tradeoff.fig,17000,370a692d010a5ccc02d884122bd2440ebefefd5a868e61011cf50e8f50c2d264
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/communication_performance_tradeoff.png,123466,ebffbdfabcc29b4c3d641c96d150e4f292f1416c7d37972bb2fedf24fec6ae97
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/grid_density_maximum_agent_steps_summary.fig,27381,471dba837f9f06b462ac11363d8bcc248ec5e689d840fd79996241bba2bc17eb
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/grid_density_maximum_agent_steps_summary.png,317562,7eb0a6f4e3c4555b1a019f73f920be77f85b4c2bec5b80ac2d570ee914de3636
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/horizon_tuning.fig,19546,13733a6f8fabdd49512e05ad91cf5c6b9db047cbfc74cb06bb854ca2811ab316
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/horizon_tuning.png,216305,90feddc5f6ce6177a1e92b1fc0f7047d5a80830dd62fd7d4a325d6a1b87c717a
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/prds_supplement.fig,103870,ae48cf4797002677f6c33a96e726aa966d8338fca8a1faa8d304a895e2346d10
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/prds_supplement.png,242050,194734084aa8c1cdc9a933fffba1160f634ed3938740429c65fbdf47010ca7b3
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/primary_mission_performance_curves.fig,41933,5537de0a308c6498c40d0b76bbf14d33d96f56c50ff730a706cb2896f376c6ef
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/inspection/primary_mission_performance_curves.png,387445,66820592201399226957aa9a2908c35ac32a75e39c1cde647e84986bd3f55050
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/prds_supplement.png,242050,194734084aa8c1cdc9a933fffba1160f634ed3938740429c65fbdf47010ca7b3
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/figures/primary_mission_performance_curves.png,387445,66820592201399226957aa9a2908c35ac32a75e39c1cde647e84986bd3f55050
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/PAPER_FIGURE_VALIDATION.md,7170,0000526bb859a9ef76282a60fbcf512ac5f041bb4f668494dea72087c10ec843
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/analysis_tables_README.md,1267,4292d12a5ba4f12cdf1e23acaa065f8b9dbfb04715a1a5c4026a94991e290959
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/clips_system_cell_revisit_rate_condition_summary.csv,19676,f91d66d9f6fa822159f143af1944723c5c96fbce916dee580825e1352629276d
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/clips_system_cell_revisit_rate_trial_values.csv,8823966,c963195a516fa043412cc201e301159733533b36595c58c898112e77f76a4009
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/clue_horizon_tuning_decision.csv,5952,f3d1e9b0c2fe0b4b0c85c6bfaef09cedce8ddf88a500e50372f5538202e4bde4
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/corrected_main_benchmark_horizons.csv,275,e09f558b6178d7fec989a2968ab4d37a33f8e2eb435423ef9526c09af800b3db
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/corrected_main_benchmark_horizons.tex,406,c243d40141b593c0ad4183944a67c01f42d6edff7ae5c5e9b473474d82bb286c
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/dcta_metric_analysis_log.txt,9881,19e5659c1e4427f75c00a8b23ddc7d48f738bd433039e0292b40409c973fefd5
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/dcta_metric_results.csv,3171015,e06c9cc4b2c029fca0b755204c257b627a6ddd593fcd83eae34901d15c3fcf13
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/dcta_metric_source_manifest.csv,13300,1d20f6d6767daf1137213d47ddb5037dd59d10e0b06603acdf70c2e021165780
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/dcta_statistical_tests.csv,9396098,1c40ab699bc2b84191f166220b580750b50f71364e079627e25f421243c604ed
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/dga_iteration_analysis_log.txt,740,8d9ae07a6cc650d6c14ef58ed54afe9f5f2e5a32031b699706653f7779a47b2e
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/dga_iteration_condition_summary.csv,1955,f645971d3d0d61d88f71beb60c290eacc870aae2c4b504a1a4e3ceacefa89fc2
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/dga_iteration_selection.csv,907,66a85890f6ef114fa33fb9626b66347febb6b7195c4098802b3b685d700ebf19
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/dga_iteration_source_manifest.csv,383,5ccfdd8d0752c604dbb3f53db30616645f394095caedbfd438e1fa642585e907
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/event_cap_adaptive_schedule.csv,1535,71a3a1c09da346ce791ed61760fef66330a4c8ca1a0496f0cef661a08e145bf4
results/archive/pre_core_rerun_integration_20260820/analysis_outputs/tables/event_cap_analysis_log.txt,965,b9cab3194bf713c81189f7c8c8d1a45757fda0dba85a61444722228f6e8fd110
